stage: cache_and_frozen_file_verification
stage: model_and_prompt_load
/run/media/ezra/13D010B6FDBC1A06/1CatVLLM/.venv-1cat/lib/python3.12/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
blind [245/1272] parsed=245
blind [250/1272] parsed=250
blind [255/1272] parsed=255
blind [260/1272] parsed=260
blind [265/1272] parsed=265
blind [270/1272] parsed=270
blind [275/1272] parsed=275
blind [280/1272] parsed=280
blind [285/1272] parsed=285
blind [290/1272] parsed=290
blind [295/1272] parsed=295
blind [300/1272] parsed=300
blind [305/1272] parsed=305
blind [310/1272] parsed=310
blind [315/1272] parsed=315
blind [320/1272] parsed=320
blind [325/1272] parsed=325
blind [330/1272] parsed=330
blind [335/1272] parsed=335
blind [340/1272] parsed=340
blind [345/1272] parsed=345
blind [350/1272] parsed=350
blind [355/1272] parsed=355
blind [360/1272] parsed=360
blind [365/1272] parsed=365
blind [370/1272] parsed=370
blind [375/1272] parsed=375
blind [380/1272] parsed=380
blind [385/1272] parsed=385
blind [390/1272] parsed=390
blind [395/1272] parsed=395
blind [400/1272] parsed=400
blind [405/1272] parsed=405
blind [410/1272] parsed=410
blind [415/1272] parsed=415
blind [420/1272] parsed=420
blind [425/1272] parsed=425
blind [430/1272] parsed=430
blind [435/1272] parsed=435
blind [440/1272] parsed=440
blind [445/1272] parsed=445
blind [450/1272] parsed=450
blind [455/1272] parsed=455
blind [460/1272] parsed=460
blind [465/1272] parsed=465
blind [470/1272] parsed=470
blind [475/1272] parsed=475
blind [480/1272] parsed=480
blind [485/1272] parsed=485
blind [490/1272] parsed=490
blind [495/1272] parsed=495
blind [500/1272] parsed=500
blind [505/1272] parsed=505
blind [510/1272] parsed=510
blind [515/1272] parsed=515
blind [520/1272] parsed=520
blind [525/1272] parsed=525
blind [530/1272] parsed=530
blind [535/1272] parsed=535
blind [540/1272] parsed=540
blind [545/1272] parsed=545
blind [550/1272] parsed=550
blind [555/1272] parsed=555
blind [560/1272] parsed=560
blind [565/1272] parsed=565
blind [570/1272] parsed=570
blind [575/1272] parsed=575
blind [580/1272] parsed=580
blind [585/1272] parsed=585
blind [590/1272] parsed=590
blind [595/1272] parsed=595
blind [600/1272] parsed=600
blind [605/1272] parsed=605
blind [610/1272] parsed=610
blind [615/1272] parsed=615
blind [620/1272] parsed=620
blind [625/1272] parsed=625
blind [630/1272] parsed=630
blind [635/1272] parsed=635
blind [640/1272] parsed=640
blind [645/1272] parsed=645
blind [650/1272] parsed=650
blind [655/1272] parsed=655
blind [660/1272] parsed=660
blind [665/1272] parsed=665
blind [670/1272] parsed=670
blind [675/1272] parsed=675
blind [680/1272] parsed=680
blind [685/1272] parsed=685
blind [690/1272] parsed=690
blind [695/1272] parsed=695
blind [700/1272] parsed=700
blind [705/1272] parsed=705
blind [710/1272] parsed=710
blind [715/1272] parsed=715
blind [720/1272] parsed=720
blind [725/1272] parsed=725
blind [730/1272] parsed=730
blind [735/1272] parsed=735
blind [740/1272] parsed=740
blind [745/1272] parsed=745
blind [750/1272] parsed=750
blind [755/1272] parsed=755
blind [760/1272] parsed=760
blind [765/1272] parsed=765
blind [770/1272] parsed=770
blind [775/1272] parsed=775
blind [780/1272] parsed=780
blind [785/1272] parsed=785
blind [790/1272] parsed=790
blind [795/1272] parsed=795
blind [800/1272] parsed=800
blind [805/1272] parsed=805
blind [810/1272] parsed=810
blind [815/1272] parsed=815
blind [820/1272] parsed=820
blind [825/1272] parsed=825
blind [830/1272] parsed=830
blind [835/1272] parsed=835
blind [840/1272] parsed=840
blind [845/1272] parsed=845
blind [850/1272] parsed=850
blind [855/1272] parsed=855
blind [860/1272] parsed=860
blind [865/1272] parsed=865
blind [870/1272] parsed=870
blind [875/1272] parsed=875
blind [880/1272] parsed=880
blind [885/1272] parsed=885
blind [890/1272] parsed=890
blind [895/1272] parsed=895
blind [900/1272] parsed=900
blind [905/1272] parsed=905
blind [910/1272] parsed=910
blind [915/1272] parsed=915
blind [920/1272] parsed=920
blind [925/1272] parsed=925
blind [930/1272] parsed=930
blind [935/1272] parsed=935
blind [940/1272] parsed=940
blind [945/1272] parsed=945
blind [950/1272] parsed=950
blind [955/1272] parsed=955
blind [960/1272] parsed=960
blind [965/1272] parsed=965
blind [970/1272] parsed=970
blind [975/1272] parsed=975
blind [980/1272] parsed=980
blind [985/1272] parsed=985
blind [990/1272] parsed=990
blind [995/1272] parsed=995
blind [1000/1272] parsed=1000
blind [1005/1272] parsed=1005
blind [1010/1272] parsed=1010
blind [1015/1272] parsed=1015
blind [1020/1272] parsed=1020
blind [1025/1272] parsed=1025
blind [1030/1272] parsed=1030
blind [1035/1272] parsed=1035
blind [1040/1272] parsed=1040
blind [1045/1272] parsed=1045
blind [1050/1272] parsed=1050
blind [1055/1272] parsed=1055
blind [1060/1272] parsed=1060
blind [1065/1272] parsed=1065
blind [1070/1272] parsed=1070
blind [1075/1272] parsed=1075
blind [1080/1272] parsed=1080
blind [1085/1272] parsed=1085
blind [1090/1272] parsed=1090
blind [1095/1272] parsed=1095
blind [1100/1272] parsed=1100
blind [1105/1272] parsed=1105
blind [1110/1272] parsed=1110
blind [1115/1272] parsed=1115
blind [1120/1272] parsed=1120
blind [1125/1272] parsed=1125
blind [1130/1272] parsed=1130
blind [1135/1272] parsed=1135
blind [1140/1272] parsed=1140
blind [1145/1272] parsed=1145
blind [1150/1272] parsed=1150
blind [1155/1272] parsed=1155
blind [1160/1272] parsed=1160
blind [1165/1272] parsed=1165
blind [1170/1272] parsed=1170
blind [1175/1272] parsed=1175
blind [1180/1272] parsed=1180
blind [1185/1272] parsed=1185
blind [1190/1272] parsed=1190
blind [1195/1272] parsed=1195
blind [1200/1272] parsed=1200
blind [1205/1272] parsed=1205
blind [1210/1272] parsed=1210
blind [1215/1272] parsed=1215
blind [1220/1272] parsed=1220
blind [1225/1272] parsed=1225
blind [1230/1272] parsed=1230
blind [1235/1272] parsed=1235
blind [1240/1272] parsed=1240
blind [1245/1272] parsed=1245
blind [1250/1272] parsed=1250
blind [1255/1272] parsed=1255
blind [1260/1272] parsed=1260
blind [1265/1272] parsed=1265
blind [1270/1272] parsed=1270
blind [1272/1272] parsed=1272
current_candidate [5/1272] parsed=5
current_candidate [10/1272] parsed=10
current_candidate [15/1272] parsed=15
current_candidate [20/1272] parsed=20
current_candidate [25/1272] parsed=25
current_candidate [30/1272] parsed=30
current_candidate [35/1272] parsed=35
current_candidate [40/1272] parsed=40
current_candidate [45/1272] parsed=45
current_candidate [50/1272] parsed=50
current_candidate [55/1272] parsed=55
current_candidate [60/1272] parsed=60
current_candidate [65/1272] parsed=65
current_candidate [70/1272] parsed=70
current_candidate [75/1272] parsed=75
current_candidate [80/1272] parsed=80
current_candidate [85/1272] parsed=85
current_candidate [90/1272] parsed=90
current_candidate [95/1272] parsed=95
current_candidate [100/1272] parsed=100
current_candidate [105/1272] parsed=105
current_candidate [110/1272] parsed=110
current_candidate [115/1272] parsed=115
current_candidate [120/1272] parsed=120
current_candidate [125/1272] parsed=125
current_candidate [130/1272] parsed=130
current_candidate [135/1272] parsed=134
current_candidate [140/1272] parsed=139
current_candidate [145/1272] parsed=144
current_candidate [150/1272] parsed=149
current_candidate [155/1272] parsed=154
current_candidate [160/1272] parsed=159
current_candidate [165/1272] parsed=162
current_candidate [170/1272] parsed=165
current_candidate [175/1272] parsed=168
current_candidate [180/1272] parsed=172
current_candidate [185/1272] parsed=175
current_candidate [190/1272] parsed=179
current_candidate [195/1272] parsed=182
current_candidate [200/1272] parsed=187
current_candidate [205/1272] parsed=192
current_candidate [210/1272] parsed=197
current_candidate [215/1272] parsed=202
current_candidate [220/1272] parsed=204
current_candidate [225/1272] parsed=207
current_candidate [230/1272] parsed=212
current_candidate [235/1272] parsed=215
current_candidate [240/1272] parsed=219
current_candidate [245/1272] parsed=223
current_candidate [250/1272] parsed=228
current_candidate [255/1272] parsed=233
current_candidate [260/1272] parsed=236
current_candidate [265/1272] parsed=241
current_candidate [270/1272] parsed=246
current_candidate [275/1272] parsed=251
current_candidate [280/1272] parsed=252
current_candidate [285/1272] parsed=255
current_candidate [290/1272] parsed=257
current_candidate [295/1272] parsed=260
current_candidate [300/1272] parsed=262
current_candidate [305/1272] parsed=267
current_candidate [310/1272] parsed=272
current_candidate [315/1272] parsed=277
current_candidate [320/1272] parsed=282
current_candidate [325/1272] parsed=287
current_candidate [330/1272] parsed=292
current_candidate [335/1272] parsed=295
current_candidate [340/1272] parsed=300
current_candidate [345/1272] parsed=305
current_candidate [350/1272] parsed=310
current_candidate [355/1272] parsed=315
current_candidate [360/1272] parsed=320
current_candidate [365/1272] parsed=325
current_candidate [370/1272] parsed=330
current_candidate [375/1272] parsed=335
current_candidate [380/1272] parsed=340
current_candidate [385/1272] parsed=345
current_candidate [390/1272] parsed=350
current_candidate [395/1272] parsed=355
current_candidate [400/1272] parsed=360
current_candidate [405/1272] parsed=365
current_candidate [410/1272] parsed=370
current_candidate [415/1272] parsed=375
current_candidate [420/1272] parsed=380
current_candidate [425/1272] parsed=385
current_candidate [430/1272] parsed=390
current_candidate [435/1272] parsed=395
current_candidate [440/1272] parsed=400
current_candidate [445/1272] parsed=405
current_candidate [450/1272] parsed=410
current_candidate [455/1272] parsed=415
current_candidate [460/1272] parsed=420
current_candidate [465/1272] parsed=425
current_candidate [470/1272] parsed=430
current_candidate [475/1272] parsed=435
current_candidate [480/1272] parsed=440
current_candidate [485/1272] parsed=445
current_candidate [490/1272] parsed=450
current_candidate [495/1272] parsed=455
current_candidate [500/1272] parsed=460
current_candidate [505/1272] parsed=465
current_candidate [510/1272] parsed=470
current_candidate [515/1272] parsed=475
current_candidate [520/1272] parsed=480
current_candidate [525/1272] parsed=485
current_candidate [530/1272] parsed=490
current_candidate [535/1272] parsed=495
current_candidate [540/1272] parsed=500
current_candidate [545/1272] parsed=505
current_candidate [550/1272] parsed=510
current_candidate [555/1272] parsed=515
current_candidate [560/1272] parsed=520
current_candidate [565/1272] parsed=525
current_candidate [570/1272] parsed=530
current_candidate [575/1272] parsed=535
current_candidate [580/1272] parsed=540
current_candidate [585/1272] parsed=545
current_candidate [590/1272] parsed=550
current_candidate [595/1272] parsed=555
current_candidate [600/1272] parsed=560
current_candidate [605/1272] parsed=565
current_candidate [610/1272] parsed=570
current_candidate [615/1272] parsed=575
current_candidate [620/1272] parsed=580
current_candidate [625/1272] parsed=585
current_candidate [630/1272] parsed=590
current_candidate [635/1272] parsed=595
current_candidate [640/1272] parsed=599
current_candidate [645/1272] parsed=604
current_candidate [650/1272] parsed=609
current_candidate [655/1272] parsed=614
current_candidate [660/1272] parsed=619
current_candidate [665/1272] parsed=624
current_candidate [670/1272] parsed=629
current_candidate [675/1272] parsed=634
current_candidate [680/1272] parsed=639
current_candidate [685/1272] parsed=644
current_candidate [690/1272] parsed=649
current_candidate [695/1272] parsed=654
current_candidate [700/1272] parsed=659
current_candidate [705/1272] parsed=664
current_candidate [710/1272] parsed=669
current_candidate [715/1272] parsed=674
current_candidate [720/1272] parsed=679
current_candidate [725/1272] parsed=684
current_candidate [730/1272] parsed=689
current_candidate [735/1272] parsed=694
current_candidate [740/1272] parsed=699
current_candidate [745/1272] parsed=704
current_candidate [750/1272] parsed=709
current_candidate [755/1272] parsed=714
current_candidate [760/1272] parsed=719
current_candidate [765/1272] parsed=724
current_candidate [770/1272] parsed=729
current_candidate [775/1272] parsed=734
current_candidate [780/1272] parsed=739
current_candidate [785/1272] parsed=744
current_candidate [790/1272] parsed=749
current_candidate [795/1272] parsed=754
current_candidate [800/1272] parsed=759
current_candidate [805/1272] parsed=764
current_candidate [810/1272] parsed=769
current_candidate [815/1272] parsed=774
current_candidate [820/1272] parsed=779
current_candidate [825/1272] parsed=784
current_candidate [830/1272] parsed=789
current_candidate [835/1272] parsed=794
current_candidate [840/1272] parsed=799
current_candidate [845/1272] parsed=804
current_candidate [850/1272] parsed=809
current_candidate [855/1272] parsed=814
current_candidate [860/1272] parsed=819
current_candidate [865/1272] parsed=824
current_candidate [870/1272] parsed=829
current_candidate [875/1272] parsed=834
current_candidate [880/1272] parsed=839
current_candidate [885/1272] parsed=844
current_candidate [890/1272] parsed=849
current_candidate [895/1272] parsed=854
current_candidate [900/1272] parsed=859
current_candidate [905/1272] parsed=864
current_candidate [910/1272] parsed=869
current_candidate [915/1272] parsed=874
current_candidate [920/1272] parsed=879
current_candidate [925/1272] parsed=884
current_candidate [930/1272] parsed=889
current_candidate [935/1272] parsed=893
current_candidate [940/1272] parsed=898
current_candidate [945/1272] parsed=903
current_candidate [950/1272] parsed=908
current_candidate [955/1272] parsed=913
current_candidate [960/1272] parsed=918
current_candidate [965/1272] parsed=922
current_candidate [970/1272] parsed=927
current_candidate [975/1272] parsed=932
current_candidate [980/1272] parsed=937
current_candidate [985/1272] parsed=942
current_candidate [990/1272] parsed=947
current_candidate [995/1272] parsed=952
current_candidate [1000/1272] parsed=957
current_candidate [1005/1272] parsed=962
current_candidate [1010/1272] parsed=967
current_candidate [1015/1272] parsed=972
current_candidate [1020/1272] parsed=977
current_candidate [1025/1272] parsed=982
current_candidate [1030/1272] parsed=987
current_candidate [1035/1272] parsed=992
current_candidate [1040/1272] parsed=997
current_candidate [1045/1272] parsed=1002
current_candidate [1050/1272] parsed=1007
current_candidate [1055/1272] parsed=1012
current_candidate [1060/1272] parsed=1017
current_candidate [1065/1272] parsed=1022
current_candidate [1070/1272] parsed=1027
current_candidate [1075/1272] parsed=1032
current_candidate [1080/1272] parsed=1037
current_candidate [1085/1272] parsed=1042
current_candidate [1090/1272] parsed=1047
current_candidate [1095/1272] parsed=1052
current_candidate [1100/1272] parsed=1057
current_candidate [1105/1272] parsed=1062
current_candidate [1110/1272] parsed=1067
current_candidate [1115/1272] parsed=1072
current_candidate [1120/1272] parsed=1076
current_candidate [1125/1272] parsed=1081
current_candidate [1130/1272] parsed=1086
current_candidate [1135/1272] parsed=1091
current_candidate [1140/1272] parsed=1095
current_candidate [1145/1272] parsed=1100
current_candidate [1150/1272] parsed=1105
current_candidate [1155/1272] parsed=1110
current_candidate [1160/1272] parsed=1115
current_candidate [1165/1272] parsed=1120
current_candidate [1170/1272] parsed=1125
current_candidate [1175/1272] parsed=1130
current_candidate [1180/1272] parsed=1135
current_candidate [1185/1272] parsed=1140
current_candidate [1190/1272] parsed=1145
current_candidate [1195/1272] parsed=1150
current_candidate [1200/1272] parsed=1155
current_candidate [1205/1272] parsed=1160
current_candidate [1210/1272] parsed=1165
current_candidate [1215/1272] parsed=1170
current_candidate [1220/1272] parsed=1175
current_candidate [1225/1272] parsed=1180
current_candidate [1230/1272] parsed=1185
current_candidate [1235/1272] parsed=1190
current_candidate [1240/1272] parsed=1195
current_candidate [1245/1272] parsed=1200
current_candidate [1250/1272] parsed=1205
current_candidate [1255/1272] parsed=1210
current_candidate [1260/1272] parsed=1215
current_candidate [1265/1272] parsed=1220
current_candidate [1270/1272] parsed=1225
current_candidate [1272/1272] parsed=1227
shuffled [5/1272] parsed=5
shuffled [10/1272] parsed=10
shuffled [15/1272] parsed=14
shuffled [20/1272] parsed=19
shuffled [25/1272] parsed=24
shuffled [30/1272] parsed=29
shuffled [35/1272] parsed=34
shuffled [40/1272] parsed=38
shuffled [45/1272] parsed=43
shuffled [50/1272] parsed=48
shuffled [55/1272] parsed=53
shuffled [60/1272] parsed=58
shuffled [65/1272] parsed=62
shuffled [70/1272] parsed=67
shuffled [75/1272] parsed=72
shuffled [80/1272] parsed=77
shuffled [85/1272] parsed=81
shuffled [90/1272] parsed=86
shuffled [95/1272] parsed=91
shuffled [100/1272] parsed=96
shuffled [105/1272] parsed=101
shuffled [110/1272] parsed=106
shuffled [115/1272] parsed=109
shuffled [120/1272] parsed=114
shuffled [125/1272] parsed=119
shuffled [130/1272] parsed=123
shuffled [135/1272] parsed=128
shuffled [140/1272] parsed=133
shuffled [145/1272] parsed=138
shuffled [150/1272] parsed=143
shuffled [155/1272] parsed=148
shuffled [160/1272] parsed=153
shuffled [165/1272] parsed=158
shuffled [170/1272] parsed=163
shuffled [175/1272] parsed=168
shuffled [180/1272] parsed=173
shuffled [185/1272] parsed=178
shuffled [190/1272] parsed=183
shuffled [195/1272] parsed=188
shuffled [200/1272] parsed=193
shuffled [205/1272] parsed=198
shuffled [210/1272] parsed=203
shuffled [215/1272] parsed=208
shuffled [220/1272] parsed=213
shuffled [225/1272] parsed=218
shuffled [230/1272] parsed=223
shuffled [235/1272] parsed=228
shuffled [240/1272] parsed=233
shuffled [245/1272] parsed=238
shuffled [250/1272] parsed=243
shuffled [255/1272] parsed=247
shuffled [260/1272] parsed=252
shuffled [265/1272] parsed=256
shuffled [270/1272] parsed=261
shuffled [275/1272] parsed=266
shuffled [280/1272] parsed=270
shuffled [285/1272] parsed=275
shuffled [290/1272] parsed=280
shuffled [295/1272] parsed=285
shuffled [300/1272] parsed=290
shuffled [305/1272] parsed=295
shuffled [310/1272] parsed=300
shuffled [315/1272] parsed=305
shuffled [320/1272] parsed=310
shuffled [325/1272] parsed=314
shuffled [330/1272] parsed=318
shuffled [335/1272] parsed=323
shuffled [340/1272] parsed=328
shuffled [345/1272] parsed=333
shuffled [350/1272] parsed=338
shuffled [355/1272] parsed=342
shuffled [360/1272] parsed=347
shuffled [365/1272] parsed=352
shuffled [370/1272] parsed=357
shuffled [375/1272] parsed=362
shuffled [380/1272] parsed=367
shuffled [385/1272] parsed=372
shuffled [390/1272] parsed=377
shuffled [395/1272] parsed=381
shuffled [400/1272] parsed=386
shuffled [405/1272] parsed=391
shuffled [410/1272] parsed=395
shuffled [415/1272] parsed=400
shuffled [420/1272] parsed=405
shuffled [425/1272] parsed=410
shuffled [430/1272] parsed=415
shuffled [435/1272] parsed=420
shuffled [440/1272] parsed=425
shuffled [445/1272] parsed=430
shuffled [450/1272] parsed=435
shuffled [455/1272] parsed=440
shuffled [460/1272] parsed=445
shuffled [465/1272] parsed=450
shuffled [470/1272] parsed=455
shuffled [475/1272] parsed=460
shuffled [480/1272] parsed=465
shuffled [485/1272] parsed=470
shuffled [490/1272] parsed=475
shuffled [495/1272] parsed=480
shuffled [500/1272] parsed=485
shuffled [505/1272] parsed=488
shuffled [510/1272] parsed=493
shuffled [515/1272] parsed=498
shuffled [520/1272] parsed=503
shuffled [525/1272] parsed=508
shuffled [530/1272] parsed=513
shuffled [535/1272] parsed=518
shuffled [540/1272] parsed=522
shuffled [545/1272] parsed=527
shuffled [550/1272] parsed=532
shuffled [555/1272] parsed=537
shuffled [560/1272] parsed=542
shuffled [565/1272] parsed=546
shuffled [570/1272] parsed=551
shuffled [575/1272] parsed=555
shuffled [580/1272] parsed=559
shuffled [585/1272] parsed=564
shuffled [590/1272] parsed=569
shuffled [595/1272] parsed=574
shuffled [600/1272] parsed=579
shuffled [605/1272] parsed=583
shuffled [610/1272] parsed=588
shuffled [615/1272] parsed=593
shuffled [620/1272] parsed=598
shuffled [625/1272] parsed=603
shuffled [630/1272] parsed=606
shuffled [635/1272] parsed=611
shuffled [640/1272] parsed=615
shuffled [645/1272] parsed=620
shuffled [650/1272] parsed=625
shuffled [655/1272] parsed=630
shuffled [660/1272] parsed=635
shuffled [665/1272] parsed=640
shuffled [670/1272] parsed=645
shuffled [675/1272] parsed=650
shuffled [680/1272] parsed=655
shuffled [685/1272] parsed=660
shuffled [690/1272] parsed=665
shuffled [695/1272] parsed=670
shuffled [700/1272] parsed=674
shuffled [705/1272] parsed=679
shuffled [710/1272] parsed=684
shuffled [715/1272] parsed=689
shuffled [720/1272] parsed=694
shuffled [725/1272] parsed=699
shuffled [730/1272] parsed=703
shuffled [735/1272] parsed=708
shuffled [740/1272] parsed=713
shuffled [745/1272] parsed=718
shuffled [750/1272] parsed=722
shuffled [755/1272] parsed=727
shuffled [760/1272] parsed=732
shuffled [765/1272] parsed=737
shuffled [770/1272] parsed=742
shuffled [775/1272] parsed=747
shuffled [780/1272] parsed=752
shuffled [785/1272] parsed=757
shuffled [790/1272] parsed=762
shuffled [795/1272] parsed=767
shuffled [800/1272] parsed=772
shuffled [805/1272] parsed=777
shuffled [810/1272] parsed=782
shuffled [815/1272] parsed=787
shuffled [820/1272] parsed=792
shuffled [825/1272] parsed=797
shuffled [830/1272] parsed=802
shuffled [835/1272] parsed=807
shuffled [840/1272] parsed=812
shuffled [845/1272] parsed=817
shuffled [850/1272] parsed=822
shuffled [855/1272] parsed=827
shuffled [860/1272] parsed=832
shuffled [865/1272] parsed=836
shuffled [870/1272] parsed=841
shuffled [875/1272] parsed=845
shuffled [880/1272] parsed=850
shuffled [885/1272] parsed=855
shuffled [890/1272] parsed=860
shuffled [895/1272] parsed=865
shuffled [900/1272] parsed=870
shuffled [905/1272] parsed=875
shuffled [910/1272] parsed=880
shuffled [915/1272] parsed=885
shuffled [920/1272] parsed=890
shuffled [925/1272] parsed=895
shuffled [930/1272] parsed=900
shuffled [935/1272] parsed=904
shuffled [940/1272] parsed=909
shuffled [945/1272] parsed=914
shuffled [950/1272] parsed=919
shuffled [955/1272] parsed=924
shuffled [960/1272] parsed=928
shuffled [965/1272] parsed=933
shuffled [970/1272] parsed=938
shuffled [975/1272] parsed=943
shuffled [980/1272] parsed=948
shuffled [985/1272] parsed=953
shuffled [990/1272] parsed=958
shuffled [995/1272] parsed=963
shuffled [1000/1272] parsed=968
shuffled [1005/1272] parsed=973
shuffled [1010/1272] parsed=978
shuffled [1015/1272] parsed=983
shuffled [1020/1272] parsed=988
shuffled [1025/1272] parsed=993
shuffled [1030/1272] parsed=998
shuffled [1035/1272] parsed=1003
shuffled [1040/1272] parsed=1008
shuffled [1045/1272] parsed=1013
shuffled [1050/1272] parsed=1017
shuffled [1055/1272] parsed=1022
shuffled [1060/1272] parsed=1027
shuffled [1065/1272] parsed=1032
shuffled [1070/1272] parsed=1037
shuffled [1075/1272] parsed=1041
shuffled [1080/1272] parsed=1046
shuffled [1085/1272] parsed=1050
shuffled [1090/1272] parsed=1053
shuffled [1095/1272] parsed=1058
shuffled [1100/1272] parsed=1062
shuffled [1105/1272] parsed=1067
shuffled [1110/1272] parsed=1072
shuffled [1115/1272] parsed=1077
shuffled [1120/1272] parsed=1080
shuffled [1125/1272] parsed=1085
shuffled [1130/1272] parsed=1090
shuffled [1135/1272] parsed=1095
shuffled [1140/1272] parsed=1100
shuffled [1145/1272] parsed=1105
shuffled [1150/1272] parsed=1110
shuffled [1155/1272] parsed=1115
shuffled [1160/1272] parsed=1120
shuffled [1165/1272] parsed=1125
shuffled [1170/1272] parsed=1130
shuffled [1175/1272] parsed=1135
shuffled [1180/1272] parsed=1140
shuffled [1185/1272] parsed=1145
shuffled [1190/1272] parsed=1150
shuffled [1195/1272] parsed=1155
shuffled [1200/1272] parsed=1160
shuffled [1205/1272] parsed=1164
shuffled [1210/1272] parsed=1169
shuffled [1215/1272] parsed=1174
shuffled [1220/1272] parsed=1179
shuffled [1225/1272] parsed=1184
shuffled [1230/1272] parsed=1188
shuffled [1235/1272] parsed=1193
shuffled [1240/1272] parsed=1198
shuffled [1245/1272] parsed=1203
shuffled [1250/1272] parsed=1208
shuffled [1255/1272] parsed=1213
shuffled [1260/1272] parsed=1218
shuffled [1265/1272] parsed=1223
shuffled [1270/1272] parsed=1228
shuffled [1272/1272] parsed=1230
step0 [5/1272] parsed=5
step0 [10/1272] parsed=10
step0 [15/1272] parsed=15
step0 [20/1272] parsed=20
step0 [25/1272] parsed=25
step0 [30/1272] parsed=30
step0 [35/1272] parsed=35
step0 [40/1272] parsed=40
step0 [45/1272] parsed=45
step0 [50/1272] parsed=50
step0 [55/1272] parsed=55
step0 [60/1272] parsed=60
step0 [65/1272] parsed=65
step0 [70/1272] parsed=70
step0 [75/1272] parsed=75
step0 [80/1272] parsed=80
step0 [85/1272] parsed=85
step0 [90/1272] parsed=90
step0 [95/1272] parsed=95
step0 [100/1272] parsed=100
step0 [105/1272] parsed=105
step0 [110/1272] parsed=110
step0 [115/1272] parsed=115
step0 [120/1272] parsed=120
step0 [125/1272] parsed=125
step0 [130/1272] parsed=130
step0 [135/1272] parsed=135
step0 [140/1272] parsed=140
step0 [145/1272] parsed=145
step0 [150/1272] parsed=150
step0 [155/1272] parsed=155
step0 [160/1272] parsed=160
step0 [165/1272] parsed=165
step0 [170/1272] parsed=170
step0 [175/1272] parsed=175
step0 [180/1272] parsed=180
step0 [185/1272] parsed=185
step0 [190/1272] parsed=190
step0 [195/1272] parsed=195
step0 [200/1272] parsed=200
step0 [205/1272] parsed=205
step0 [210/1272] parsed=210
step0 [215/1272] parsed=215
step0 [220/1272] parsed=220
step0 [225/1272] parsed=225
step0 [230/1272] parsed=230
step0 [235/1272] parsed=235
step0 [240/1272] parsed=240
step0 [245/1272] parsed=245
step0 [250/1272] parsed=250
step0 [255/1272] parsed=255
step0 [260/1272] parsed=260
step0 [265/1272] parsed=265
step0 [270/1272] parsed=270
step0 [275/1272] parsed=275
step0 [280/1272] parsed=280
step0 [285/1272] parsed=285
step0 [290/1272] parsed=290
step0 [295/1272] parsed=295
step0 [300/1272] parsed=300
step0 [305/1272] parsed=305
step0 [310/1272] parsed=310
step0 [315/1272] parsed=315
step0 [320/1272] parsed=320
step0 [325/1272] parsed=325
step0 [330/1272] parsed=330
step0 [335/1272] parsed=335
step0 [340/1272] parsed=340
step0 [345/1272] parsed=345
step0 [350/1272] parsed=350
step0 [355/1272] parsed=355
step0 [360/1272] parsed=360
step0 [365/1272] parsed=365
